species,harvest
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,30
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,20
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,10
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
YEP,0
